1,4000,Disconnect
862,4401,Community Com
863,4412,CommsConnectU
864,4419,West Texas Ya
865,4420,8075AMC
866,4422,KQ4MUG BRIDGE
867,4440,W0OFK AllStar
868,4444,MY-PYLLOW-BR
869,4449,North America
870,4455,W0OFK UHF All
871,4476,Gaston Radio 
872,4481,Gensler
873,4487,Athletics
874,4499,K0LNY
875,4584,Great Lakes D
876,4601,China 4601 di
877,4602,‰∏≠ÂõΩ‰∫åÂå∫
878,4610,China 4610 TG
879,4611,China 4611 TG
880,4620,PROhO Signal 
881,4647,Hams Over IP 
882,4649,TOKYO MOBILE 
883,4692,Iowa Statewid
884,4711,Dankai Net Gr
885,4714,Ham Radio Soc
886,4742,American Red 
887,4756,Stjohnvalley
888,4868,Fox Hunts
889,4900,Japan 4900
890,4907,The New York 
891,4935,Malfunction J
892,4962,Cajun Rag Che
893,5000,SLMRT TEST
894,5031,El Salvador Z
895,5050,OTTAWA Ontari
896,5100,Northern Idah
897,5105,AMATEUR RIAU 
898,5150,The Talking S
899,5151,Heathen/Pagan
900,5153,DX3T JARC Tal
901,5155,KPR
902,5168,3D Printing
903,5209,VRA - Thailan
904,5255,YGK Tech Talk
905,5280,Colorado Fron
906,5300,The American 
907,5302,ZL2 Gisborne 
908,5304,MIRATS: Michi
909,5309,TECH HELP
910,5323,TX Misfits
911,5500,N6IVC
912,5519,Headwaters On
913,5551,Fishing
914,5555,GetOnAir Digi
915,5581,Grizz‚Äô HQ
916,5599,SDGMRS Hams
917,5678,Hokusetsu Tel
918,5777,ITDRC
919,5778,KO4RJX Networ
920,5872,Crook county 
921,5963,Ôº¥Ôºß5963
922,6000,Happy Campers
923,6041,Cross Mode DM
924,6060,60 Radio Grou
925,6072,Gogebic Count
926,6081,WX8NWS ALLSTA
927,6114,US MARINE COR
928,6127,CENARL DX6CN
929,6146,Nerima Tokyo 
930,6169,NW MO N1JXX D
931,6222,Larry's Gener
932,6241,kf0bxi
933,6282,North America
934,6340,ROMEO
935,6363,Diginerds
936,6369,G4SKM - Maltb
937,6453,N8XYM - HAM R
938,6487,US Ragchew Un
939,6488,US RagChew Ne
940,6640,K6EGG
941,6666,China Digital
942,6817,WWARG NETWORK
943,6832,KD8LBS
944,6919,Southern Ham 
945,6969,Illinois Hams
946,7000,pd2ari
947,7007,EmComms
948,7015,SW PA Link
949,7030,KE0PKU Papa J
950,7060,El Salvador M
951,7061,El Salvador R
952,7062,El Salvador R
953,7063,El Salvador R
954,7064,El Salvador E
955,7065,El Salvador E
956,7104,Dr SDR
957,7144,Chiriqui Link
958,7162,TRUJILLO ZONA
959,7200,7200 Says it 
960,7205,Union County 
961,7208,RC Pilots Lou
962,7220,Band Hoppers
963,7221,ADN System Ar
964,7224,CONFERENCIA N
965,7225,GRUPO RADIOFI
966,7226,Miami Latino
967,7229,Argentina-Roo
968,7238,RAG DMR Group
969,7241,Norte Brazil
970,7242,Nordeste Braz
971,7243,Centro oeste 
972,7244,Suldeste Braz
973,7245,Sul Brazil
974,7247,Brazil-Link
975,7249,Brazil - Netw
976,7253,LASD DCS
977,7272,72 Chew (Dail
978,7274,Corn Cob Net 
979,7297,Tampa Bay Ray
980,7337,Fediverse
981,7341,RED YV1
982,7373,Parks On The 
983,7388,GRCARC
984,7399,Amateur Radio
985,7401,Ecuador Zona 
986,7402,ECUADOR Zona 
987,7406,RADE
988,7410,NAUFAR Repeat
989,7470,747 DVM
990,7573,WestLink
991,7640,Bryon's Radio
992,7682,GB-SOTA
993,7700,Aviation Chat
994,7722,PPCC Ham Club
995,7760,PD2V Apeldoor
996,7777,SCRAPPER Netw
997,7959,WA2EMS NYCEMS
998,7974,TeleComm HAMS
999,8014,CSRA WEATHER 
1000,8044,CSRA WEATHER 
1001,8075,8075AMC
1002,8080,Enlace Norest
1003,8081,Happy Place
1004,8086,HAMSAFE
1005,8104,BSA Camp Dura
1006,8115,VF DMR
1007,8125,MB7INT 
1008,8144,CQ Toriten Lo
1009,8200,Mountain Lake
1010,8231,Digital Coffe
1011,8248,GX4MWS Maccle
1012,8302,Bible Talk Gr
1013,8420, Baked Hams 
1014,8500,Osona
1015,8510,Oman
1016,8550,QTHLatinos.Ha
1017,8570,Vall del Ges
1018,8648,OMISS 
1019,8649,Noto Hokuriku
1020,8663,Expats in Pan
1021,8761,American Legi
1022,8762,US Military V
1023,8788,GRUPPO ITALIA
1024,8888,Hwy 12 Statio
1025,8899,Gruppo Escurs
1026,8912,TETRA Radio U
1027,8934,SKCC GROUP
1028,9015,Wild Bill Fam
1029,9050,East Coast Re
1030,9111,VU-ODM
1031,9113,Frequency of 
1032,9158,9158Room
1033,9229,Makiling
1034,9247,Organization 
1035,9374,WALES DIGITAL
1036,9393,Boleskine Hou
1037,9394,SEANET Canton
1038,9625,Walton County
1039,9629,Iredell Firew
1040,9665,Shortwave Rad
1041,9666,Indian Telugu
1042,9800,Cafe Gratis 
1043,9876,LGBT Chat
1044,9911,EMCom
1045,9913,tri state rad
1046,9915,McHenry Co Em
1047,9919,XLX919 XNexus
1048,9959,Pike County
1049,9993,Boudica
1050,9996,YSF IT FRANCA
1051,9998,Breaking News
1052,9999,2E0KBZ
1053,10000,Setagaya
1054,10001,The MistFit N
1055,10101,KW0Z RADIO SH
1056,10102,POLLY
1057,10156,MILITARY ACTI
1058,10203,Eureka on TGI
1059,10258,World Wide Ch
1060,10367,Ten Forward
1061,10599,TAMA TG
1062,10665,Violets Bloom
1063,10757,Ivan's Person
1064,11111,Crypto Chat 
1065,11159,Wheels N Keel
1066,11676,W3CEC - Chat
1067,11710,Emergency Rad
1068,11911,AuxComm USA
1069,11959,RENOPINOY
1070,12121,K6GD
1071,12141,Minutemen of 
1072,12150,W8LOW Hub
1073,12174,JVTMiami2
1074,12198,HamFurs
1075,12323,Appalachian W
1076,12345,GLAARG-VEC
1077,12360,Clay Center K
1078,12420,Sandhills Arm
1079,12922,8&amp;2 Group
1080,13000,JA3YTZ Group
1081,13579,Signal
1082,13739,WV ELKINS DMR
1083,13939,Hatsune Miku 
1084,14054,W5JDW Link
1085,14094,LARA DMR Grou
1086,14494,DX3F
1087,14514,ACGN
1088,14521,SWARC
1089,14533,WX4BWK
1090,14547,FLARC
1091,14561,MAPGA PACKET 
1092,14562,LARSEN INC
1093,14571,TGIF JAPAN
1094,14652,Simplex Junki
1095,14658,DRCIT
1096,14670,OCARA Otoe Co
1097,14679,Folkston GA R
1098,14685,Florence SC A
1099,14688,East Pasco Am
1100,14697,Siouxland
1101,14700,Callahan
1102,14715,RVARC
1103,14727,NC-JARS
1104,14730,OVMRC
1105,14733,Central Ontar
1106,14745,banned
1107,15000,Kanazawa VoIP
1108,15137,Pittsburgh Al
1109,15973,Ham Operators
1110,16164,AK K-Pen
1111,16504,NW PA HAM HAM
1112,16585,ON4WZ-TechTal
1113,17000,Texas Gulf Co
1114,17001,Texas State R
1115,17071,TruSoc HR Gro
1116,17077,LaGrande_Radi
1117,17520,MMRA
1118,17760,DMR Chat
1119,18621,Luzerne Count
1120,18643,Nepa Connecti
1121,19050,Lone Wolf Sys
1122,19191,Manistee Alls
1123,19283,VU3YFL
1124,19288,Shelby Amateu
1125,19373,93s and 73s
1126,19397,GIBRALTAR-ZB2
1127,19400,Arkansas AUXC
1128,19401,Cabway Radio 
1129,19402,Glenda Projec
1130,19406,Cigar Bar
1131,19461,Eastern Kentu
1132,19587,Magyarorszag 
1133,19614,Budapest
1134,19681,KP4ARA
1135,19701,CHABAD WEST B
1136,19810,Belize
1137,20000,NAKAYAMA
1138,20001,K1SCD - Ham R
1139,20201,HELLAS Zone N
1140,20202,Greece DV
1141,20210,Greek Europe
1142,20212,GR-C4FM-GROUP
1143,20215,Hellas-20215
1144,20217,Hellas-20217
1145,20218,Hellas-EchoLi
1146,20219,Greek Globall
1147,20220,SV2SNH
1148,20221,SV2SNH
1149,20222,SV2SNH
1150,20223,SV2SNH
1151,20224,SV2SNH
1152,20225,SV2SNH
1153,20226,SV2SNH
1154,20227,SV2SNH
1155,20228,SV2SNH
1156,20229,SV2SNH
1157,20230,SV2SNH
1158,20240,HELLAS - THES
1159,20273,GR_TALK
1160,20313,KE8UOT ALLSTA
1161,20321,Pok√©mon
1162,20400,Nederland Cen
1163,20401,Dutch WorldWi
1164,20408,VERON Afd Cen
1165,20424,Rijnmond
1166,20432,NL Noord-Brab
1167,20600,Belgian Multi
1168,20612,BELGIUM WAASL
1169,20620,BELGIUM RAGCH
1170,20621,Belgium Westh
1171,20665,violets bloom
1172,20699,FreeDMR Belgi
1173,20800,France
1174,20844,Nantes France
1175,20871,Sa√¥ne et Loi
1176,20878,Rock Collecti
1177,20899,RI49 France-M
1178,21212,EVAR (K7EVR) 
1179,21332,2MC2
1180,21337,Dusty Radio
1181,21401,EMERGENCIAS A
1182,21406,EB4FOG
1183,21411,Extremadura
1184,21413,Provincial ca
1185,21421,Time for a co
1186,21430,ea5ijt
1187,21441,TG SEVILLA
1188,21465,ADER 
1189,21468,MultiSystem
1190,21469,Tupamaros
1191,21472,La Campa
1192,21490,GAST EMERGENC
1193,21491,PROTECCION CI
1194,21499,TOTEMER
1195,21600,Balaton Boyz
1196,21650,Csendes sarok
1197,21877,E701BFF
1198,21888,E701BFF
1199,22055,Lokal
1200,22090,MESSINA
1201,22115,Vigili del Fu
1202,22117,Draussenfunke
1203,22200,HBLink Italy
1204,22210,Talkgroup Nap
1205,22211,P.C.R.E. Prot
1206,22212,Adna
1207,22215,FreeDMR TG-22
1208,22216,FD_ADN Systms
1209,22217,Ras Sardegna 
1210,22218,Ras Sardegna 
1211,22220,ItalyNet Conf
1212,22222,GardaLake
1213,22233,ITALY HAM XLX
1214,22235,Talkgroup ROS
1215,22241,FD_ADN System
1216,22245,ITALIA_Sud
1217,22251,FreeDMR-22251
1218,22260,TEMATICO FREE
1219,22261,TG ABRUZZO
1220,22265,ITALY TERAMO 
1221,22266,Abruzzo Radio
1222,22267,IU3GMR_TGIF
1223,22271,Puglia
1224,22272,OpenAI ChatGP
1225,22273,IT-C4FM_BAT
1226,22276,Trani Confere
1227,22280,Talkgroup Cas
1228,22283,Talkgroup Cam
1229,22291,FreeDMR-22291
1230,22302,tg Sardegna
1231,22312,DVSwitch Memb
1232,22320,Echolink Ital
1233,22389,Grel
1234,22391,FreeDMR-Sicil
1235,22406,AllStarnode
1236,22407,TG AOT PESCAR
1237,22474,Myrtle Street
1238,22481,AMRS GROUP
1239,22486,ITALY GPG
1240,22487,DIGITAL NETWO
1241,22556,Stafford Virg
1242,22586,Mahoroba ARC
1243,22587,VOIP Kitakats
1244,22600,2600net - irc
1245,22603,AltComms
1246,22606,The GNU Water
1247,22607,RO-POTA
1248,22609,HAM-YO
1249,22622,Rom√¢nia
1250,22777,Talkgroup Ave
1251,22812,Geneva-CH
1252,22813,Alpes vaudois
1253,22824,Echolink Swis
1254,22825,Multiprotocol
1255,23200,Austria-All
1256,23400,New System Am
1257,23414,NW Radio Grou
1258,23416,400Club
1259,23423,BARS - Bolsov
1260,23426,FreeSTAR Inte
1261,23441,Ears Radio
1262,23450,YorkshireNetU
1263,23451,CQ North East
1264,23452,CQ North West
1265,23453,CQ Scotland
1266,23454,CQ Northern I
1267,23455,CQ Wales
1268,23456,COAST 2 COAST
1269,23457,FB Multimode
1270,23458,Christ With U
1271,23460,UK North East
1272,23491,NXDN-Cambridg
1273,23500,London TG
1274,23501,Soccer
1275,23503,Southern Fusi
1276,23510,CQ-UK World W
1277,23519,Bluebell Hill
1278,23520,North West (c
1279,23525,Extended Free
1280,23526,HUBNet
1281,23530,Yorkshire Lin
1282,23531,RAYNET UK Nat
1283,23535,G1SCQ Allstar
1284,23538,E.A.R.S Yorks
1285,23551,ALBA SCOTLAND
1286,23552,MS0NTR Club
1287,23559,Scot West
1288,23560,North East UK
1289,23561,North North E
1290,23565,Northumberlan
1291,23566,South Wales D
1292,23567,Clubnet UK
1293,23579,Digital Drago
1294,23590,East Midlands
1295,23591,Nottinghamshi
1296,23595,OZ-DMR NETWOR
1297,23599,Lincolnshire 
1298,23669,74ARPSCADM
1299,23800,Spyder Ryders
1300,23834,Central Virgi
1301,23911,PUERTO RICO S
1302,24000,Talk to Swede
1303,24016,24016
1304,24071,Jonkoping HUB
1305,24072,SK7HR Local
1306,24112,Nordic Trucke
1307,24113,Nordic TechPr
1308,24211,LA DX Group
1309,24230,JH9ZAK Group
1310,24901,SWVARA WV
1311,24910,The Meeting P
1312,24911,Dares 
1313,25000,R2AZW 
1314,25016,FALCON
1315,25069,Tver city 
1316,25118,Drive Time Uk
1317,25225,Reduced Salt 
1318,25378,ALERTradio ER
1319,25500,Ukrainian Fre
1320,25501,Kyiv city
1321,25504,Dnipro
1322,25508,Zaporizhzhia
1323,25510,Kyivska obl
1324,25511,OdesaRadioLin
1325,25515,Nikolaev
1326,25516,Odesa
1327,25517,Poltava
1328,25530,Husky_Obolon
1329,25544,Echolink UA
1330,25548,Old_Odessa
1331,25550,–û–¥–µ—Å—Å–∫–
1332,25555,ORLink
1333,25578,Tri Topora
1334,25583,Ukrainian Ham
1335,25627,Krasnodar
1336,25702,KOW Tristate 
1337,25777,Three_Axes
1338,25981,Western Green
1339,26000,Phone Phreaki
1340,26009,EmCommPoland
1341,26011,Gryf Szczecin
1342,26043,Poland Podlas
1343,26059,Poland Kurpie
1344,26066,Poland Wrocla
1345,26067,Legnica
1346,26077,Special Stati
1347,26078,Poland Kutno
1348,26221,NDR BSG AFU H
1349,26238,AB WEST 26238
1350,26250,DE-Saarland
1351,26252,DE-Rheinhesse
1352,26254,26254
1353,26256,DE-Kusel
1354,26258,DE-Merzweiler
1355,26260,DE-Ulm
1356,26269,DL-Hessen/RLP
1357,26270, Funkfreunde 
1358,26271,Baden (Baden-
1359,26275,A24 &amp; Fri
1360,26277,Schwarzwald
1361,26278,Schwarzwald T
1362,26370,Ulm
1363,26403,DE-SL-Saar
1364,26421,Hamburg C4FM
1365,26429,DL-Nordwest
1366,26444,Inselfreunde
1367,26480,Scan New Engl
1368,26911,TGIF POLISH H
1369,26965,DL-Hildesheim
1370,26968,License Free 
1371,27125,Betuwe Amateu
1372,27131,Idaho
1373,27144,THE 27144 Gro
1374,27239,Denton NC
1375,27295,Club KST
1376,27304,SORA
1377,27372,The NXG Hub
1378,27439,Tennessee Ama
1379,27500,CCAR Link
1380,27501,NC4ES Chat 1
1381,27502,NC4ES Chat 2
1382,27520,NC Rippin Lip
1383,27549,BR549 chat
1384,27555,Tiel Netherla
1385,27622,DigiCommCafe
1386,27715,CQ-Ohio
1387,27772,W8OAK Oakland
1388,27906,Yooper Amateu
1389,27948,The Batcave
1390,28054,Kansas City W
1391,28092,Lincoln Count
1392,28112,ATAKD
1393,28257,MB7IDW
1394,28299,America Ragch
1395,28300,DL-TGIF-Ruhrp
1396,28315,MOCO NC DMR
1397,28476,Railhams
1398,28499,Pernik(Bulgar
1399,28600,T√ºrkiye mult
1400,28601,ADANA
1401,28603,AFYON
1402,28604,AGRI
1403,28606,DMR Ankara
1404,28607,ANTALYA
1405,28609,AYDIN
1406,28616,BURSA
1407,28626,ESKISEHIR
1408,28627,GAZIANTEP
1409,28631,HATAY
1410,28633,MERSIN
1411,28634,ISTANBUL
1412,28635,IZMIR
1413,28638,KAYSERI
1414,28642,KONYA
1415,28645,MANISA
1416,28646,KAHRAMANMARAS
1417,28647,MARDIN 
1418,28652,ORDU
1419,28659,TEKIRDAG
1420,28677,YALOVA
1421,28687,EGERAD ACIL A
1422,28690,QRV73
1423,28691,Disaster Emer
1424,28698,GW-EA7KNK
1425,28699,SFR Lƒ∞NK
1426,28781,Repeater Owne
1427,28952,3 Counties Ra
1428,29020,Kershaw Count
1429,29078,Kershaw ARES
1430,29129,Travelers_Res
1431,29170,Midlands Skyw
1432,29185,Stump Knocker
1433,29203,Columbia Amat
1434,29252,Oklahoma Hams
1435,29332,Alaska Mornin
1436,29401,Charleston SC
1437,29642,Scorpion
1438,29660,KB3AWQ Multib
1439,29662,Cary CERT 
1440,29930,New Mexico Mu
1441,29969,GRC-Net
1442,30070,IRLP_0070 
1443,30087,IRLP_0087 - A
1444,30092,IRLP_0092 and
1445,30093,Hams On The M
1446,30104,Arendator
1447,30159,RARC East TN
1448,30165,TG CAMPOS RJ
1449,30180,Villa Rica Ra
1450,30200,TGIF Emergenc
1451,30201,Annular Eclip
1452,30203,The Canada Hu
1453,30214,VA7FK
1454,30231,TORONTO CANAD
1455,30232,Golden Horses
1456,30233,VE3RIG
1457,30235,Canadian Cari
1458,30236,Texas Chat
1459,30245,Mauricie-Queb
1460,30253,Central Georg
1461,30262,Mabuhay-Canad
1462,30273,Van Isle Conn
1463,30277,R.A.T.S. Digi
1464,30278,Filipinas Dig
1465,30401,Appalachian R
1466,30403,West Virginia
1467,30404,WV-LINK NETWO
1468,30639,NorCal
1469,30736,Catoosa Tac1
1470,30824,Thomson-McDuf
1471,30847,Chandler Hams
1472,31001,NC4ES Cluster
1473,31002,Chatham Count
1474,31003,Central NC AU
1475,31010,Alabama Link
1476,31012,KQ4ESQ Repeat
1477,31013,ALERT-K4NWS
1478,31018,KC2ABV REPEAT
1479,31031,IRC hf-uhf
1480,31033,AGUADILLA
1481,31034,AGUADA
1482,31049,Patriot Radio
1483,31050,FISHOOK/COWPA
1484,31055,Arkansas Stat
1485,31060,Resonant Freq
1486,31066,SoCal
1487,31069,BADCAL
1488,31089,Hytera USA
1489,31100,Midwest 100
1490,31101,AMERINET
1491,31111,The Diabetic 
1492,31121,First Coast D
1493,31122,Clay County D
1494,31123,Treasure Coas
1495,31128,Winter Garden
1496,31129,Orlando Hamca
1497,31132,South Georgia
1498,31133,First Coast S
1499,31134,North Georgia
1500,31137,XLX-137
1501,31139,GA CatWalk (C
1502,31146,LPCARC - Indi
1503,31163,Gaming Centra
1504,31164,KI9NG Allstar
1505,31170,Round Lake Ar
1506,31171,Illinois Link
1507,31172,NISW
1508,31173,Northern Illi
1509,31177,WESDIG Wester
1510,31180,ON PATROL LIV
1511,31181,Seymour / Jac
1512,31182,Indianapolis 
1513,31183,Severe Weathe
1514,31184,Columbus Indi
1515,31185,Columbus 2
1516,31186,KV9Q Indiana 
1517,31187,KE9MS
1518,31188,KV9Q- 
1519,31189,THE CELLAR- X
1520,31193,NW-Iowa_3
1521,31204,Sunflower Sta
1522,31205,Kansas TGIF
1523,31207,Sunflower Net
1524,31213,A13 Group
1525,31217,Central Illin
1526,31219,Friends of K2
1527,31221,SELCOM
1528,31222,LA AUXCOMM
1529,31225,Southeast Lou
1530,31226,World Wide Ch
1531,31227,Acadiana
1532,31229,ArkLaTex
1533,31234, 3 Rivers Rep
1534,31238,Foxhole Radio
1535,31257,NEARC
1536,31258,SSN Tracking 
1537,31261,Oakland Count
1538,31264,DUDE-Link
1539,31266,Michigan Nets
1540,31267,West Michigan
1541,31268,DMR Tech Net
1542,31272,Minnesota Met
1543,31273,Northstar Hub
1544,31276,TesterBesterT
1545,31279,MN Severe WX
1546,31281,NEM One
1547,31284,Brooklyn Boys
1548,31285,NorthEast Mis
1549,31286,premiere comm
1550,31287,South Mississ
1551,31288,NorthWest Mis
1552,31291,Queen City Ne
1553,31301,Montana
1554,31309,Montana ARES 
1555,31311,Nebraska_Hub
1556,31320,IRN - Interna
1557,31326,Alpha Radio C
1558,31331,Northern NH A
1559,31337,Hax0rNet
1560,31340,CNJHAM
1561,31344,kb2rhn
1562,31360,NY-NJ-PA TriS
1563,31368,TAC FJB
1564,31370,NC TAC
1565,31371,TriangleNC
1566,31374,Carolina Link
1567,31375,High Rock Lak
1568,31376,Chatham AuxCo
1569,31377,Foothills Wav
1570,31378, NORTH CAROLI
1571,31379,Piedmont Tria
1572,31380,Misfits ARC o
1573,31390,TORCON WX
1574,31391,OHIO Morrow/D
1575,31394,Southwest Ohi
1576,31398,BBARC
1577,31403,OklahomaLink
1578,31405,Canadian Vall
1579,31406,SAVHAMS
1580,31411,Voice Assista
1581,31415,WB6EQK
1582,31416,Boquete Panam
1583,31418,LIRAZO
1584,31420,PA PUBLIC SAF
1585,31421,Pennsylvania 
1586,31422,Pennsylvania 
1587,31423,Pennsylvania 
1588,31429,TACDA Members
1589,31444,RHODE ISLAND 
1590,31451,SC Chat
1591,31452,South Carolin
1592,31455,N1RCW South C
1593,31456,Charlotte Cou
1594,31458,SC Midlands
1595,31459,SC Pee Dee
1596,31465,Findlay Arts
1597,31466,Sd Digital 
1598,31467,Qnuckle Heads
1599,31473,TARA-Bridge S
1600,31479,Fayetteville 
1601,31481,North Texas
1602,31482,West Tx
1603,31483,South Tx
1604,31484,Southeast Tx
1605,31485,Central Tx
1606,31486,Austin Texas
1607,31489,DMR Track
1608,31501,FloridaKey
1609,31505,Ronald Ergen
1610,31513,SWVA DMR
1611,31515,Tidewater Vir
1612,31516,Hampton Roads
1613,31525,Golden Isles 
1614,31535,TechTalk
1615,31555,WI-DMR
1616,31560,Southeast Wyo
1617,31570,Bald Rock Ama
1618,31580,The NERDS-New
1619,31581,KD2UQK Long I
1620,31600,Indiana outdo
1621,31620,KOD
1622,31624,KOD 2
1623,31625,The Hangout S
1624,31650,SDFARC
1625,31654,4SQRP
1626,31655,Ham Radio Ven
1627,31656,America Link
1628,31661,OMIK
1629,31662,JVTMiami1
1630,31663,Hamsexy!
1631,31664,KE8CB TG
1632,31665,TGIF The Moth
1633,31666,
1634,31667,Amateur Radio
1635,31669,KE0KEY Global
1636,31670,WORLD WIDE TA
1637,31675,REF020A Bridg
1638,31678,Catawba Valle
1639,31679,blind hams gr
1640,31683,PRESCOTT
1641,31686,Skywarn Youth
1642,31688,NEHUB
